Name,Ticker,close,volume,date,high,low
Tether,USDT,1.660876598,56149.56,2022-02-01T23:59:59.999Z,1.735364661,1.577986807
Tether,USDT,1.717012735,28462.02,2022-02-02T23:59:59.999Z,1.93919317,1.632633946
Tether,USDT,1.685934344,12278.41,2022-02-03T23:59:59.999Z,1.726580796,1.627275099
Tether,USDT,1.742198355,12594.03,2022-02-04T23:59:59.999Z,1.744527234,1.632810452
Tether,USDT,1.872415396,18297.24,2022-02-06T23:59:59.999Z,1.993270597,1.754247344
Tether,USDT,1.915329677,18581.62,2022-02-07T23:59:59.999Z,1.938150433,1.842084662
Tether,USDT,1.920641454,23668.09,2022-02-08T23:59:59.999Z,1.983515179,1.871855883
Tether,USDT,1.99607511,20607.2,2022-02-09T23:59:59.999Z,2.039748233,1.893709861
Tether,USDT,1.926144228,19312.78,2022-02-10T23:59:59.999Z,2.017657697,1.924273657
Tether,USDT,1.976186573,24205.76,2022-02-12T23:59:59.999Z,2.022661321,1.955317916
Tether,USDT,1.98435635,13602.97,2022-02-13T23:59:59.999Z,2.005520808,1.960401221
Tether,USDT,2.001565026,14462.55,2022-02-14T23:59:59.999Z,2.012832235,1.613303457
Tether,USDT,2.179907515,12369.86,2022-02-15T23:59:59.999Z,2.180672433,1.999559404
Tether,USDT,2.163718005,9795.04,2022-02-16T23:59:59.999Z,2.179992986,2.114743733
Tether,USDT,2.149860139,20130.47,2022-02-18T23:59:59.999Z,2.157659991,2.123807271
Tether,USDT,2.161403525,10161.72,2022-02-19T23:59:59.999Z,2.166089007,2.114760355
Tether,USDT,2.158010898,7488.5,2022-02-20T23:59:59.999Z,2.175518784,2.13074984
Tether,USDT,2.164360928,13409.63,2022-02-21T23:59:59.999Z,2.200006453,2.145336299
Tether,USDT,2.185774888,10825.66,2022-02-22T23:59:59.999Z,2.223860423,2.147310753
Tether,USDT,2.152889169,25415.05,2022-02-24T23:59:59.999Z,2.220284345,2.134108408
Tether,USDT,2.176160809,7273.58,2022-02-25T23:59:59.999Z,2.19221356,2.14408786
Tether,USDT,2.168233052,5495.84,2022-02-26T23:59:59.999Z,2.18423641,2.141775227
Tether,USDT,2.148529203,22061.71,2022-02-27T23:59:59.999Z,2.193573637,2.146380531
Tether,USDT,2.259177816,8352.96,2022-02-28T23:59:59.999Z,2.265187874,2.1422322
Tether,USDT,2.24071919,11120.24,2022-03-02T23:59:59.999Z,2.283410233,2.212967842
Tether,USDT,2.270348418,6731.65,2022-03-03T23:59:59.999Z,2.278931519,2.213128941
Tether,USDT,2.201064483,8394.16,2022-03-04T23:59:59.999Z,2.294528169,2.200251473
Tether,USDT,2.217423409,9091.8,2022-03-05T23:59:59.999Z,2.258385143,2.179915576
Tether,USDT,2.164808734,11416.54,2022-03-06T23:59:59.999Z,2.231338495,2.163066947
Tether,USDT,2.18621024,20842.32,2022-03-08T23:59:59.999Z,2.191554157,2.14302956
Tether,USDT,2.354297051,29300.88,2022-03-09T23:59:59.999Z,2.370158124,2.185651676
Tether,USDT,2.263276578,9704.32,2022-03-10T23:59:59.999Z,2.356410308,2.18481264
Tether,USDT,2.158337941,11470.24,2022-03-11T23:59:59.999Z,2.263353453,2.146443299
Tether,USDT,2.162702389,5900.33,2022-03-12T23:59:59.999Z,2.181424453,2.158032989
Tether,USDT,2.211402823,9110.81,2022-03-14T23:59:59.999Z,2.211402823,2.146704779
Tether,USDT,2.201795599,7034.07,2022-03-15T23:59:59.999Z,2.215458886,2.153987559
Tether,USDT,2.288713971,8292.18,2022-03-16T23:59:59.999Z,2.306508256,2.183963325
Tether,USDT,2.288458507,7475.94,2022-03-17T23:59:59.999Z,2.291996986,2.268422209
Tether,USDT,2.320346603,7901.62,2022-03-18T23:59:59.999Z,2.339452083,2.27568172
Tether,USDT,2.294451042,10982.26,2022-03-20T23:59:59.999Z,2.341270194,2.280895411
Tether,USDT,2.294670146,5477.96,2022-03-21T23:59:59.999Z,2.316095917,2.281173301
Tether,USDT,2.423086725,8392.96,2022-03-22T23:59:59.999Z,2.435591854,2.291126024
Tether,USDT,2.413897603,7364.31,2022-03-23T23:59:59.999Z,2.426538578,2.385332924
Tether,USDT,2.436838921,10266.31,2022-03-24T23:59:59.999Z,2.468475383,2.388183303
Tether,USDT,2.469901097,7767.44,2022-03-26T23:59:59.999Z,2.483631789,2.449179668
Tether,USDT,2.502149518,15437.31,2022-03-27T23:59:59.999Z,2.502971472,2.470006439
Tether,USDT,2.457834857,10597.82,2022-03-28T23:59:59.999Z,2.501459807,2.38282851
Tether,USDT,2.440246528,10430.1,2022-03-29T23:59:59.999Z,2.463058288,2.420898604
Tether,USDT,2.421962107,18457.39,2022-03-30T23:59:59.999Z,2.464726508,2.414432219
Tether,USDT,2.549633018,12482.75,2022-04-01T23:59:59.999Z,2.596781587,2.495998406
Tether,USDT,2.529178698,6763.86,2022-04-03T23:59:59.999Z,2.552120192,2.495381638
Tether,USDT,2.511489583,7582.1,2022-04-04T23:59:59.999Z,2.533377225,2.493160625
Tether,USDT,2.506629393,17334.08,2022-04-05T23:59:59.999Z,2.512131546,2.49101803
Tether,USDT,2.58922679,9474.57,2022-04-06T23:59:59.999Z,2.593024922,2.49429753
Tether,USDT,2.529337528,7469.41,2022-04-08T23:59:59.999Z,2.589467214,2.526110543
Tether,USDT,2.594466712,6536.8,2022-04-09T23:59:59.999Z,2.595240777,2.526399135
Tether,USDT,2.557442786,6273.24,2022-04-10T23:59:59.999Z,2.600675233,2.530612892
Tether,USDT,2.448518476,24498.14,2022-04-11T23:59:59.999Z,2.571677163,2.274140843
Tether,USDT,2.539706224,25285.11,2022-04-12T23:59:59.999Z,2.547747349,2.446320541
Tether,USDT,2.533685021,7190.64,2022-04-14T23:59:59.999Z,2.582757748,2.519134117
Tether,USDT,2.556848447,10006.15,2022-04-15T23:59:59.999Z,2.591089464,2.529575988
Tether,USDT,2.538535329,7261.16,2022-04-16T23:59:59.999Z,2.573135538,2.521613909
Tether,USDT,2.527350578,7845.1,2022-04-17T23:59:59.999Z,2.565099222,2.518872788
Tether,USDT,2.673134027,16849.21,2022-04-18T23:59:59.999Z,2.711054089,2.518233134
Tether,USDT,2.707089657,38788.89,2022-04-20T23:59:59.999Z,2.78119402,2.692730413
Tether,USDT,2.767030497,29808.32,2022-04-21T23:59:59.999Z,2.819769023,2.707055686
Tether,USDT,2.624264743,36586.71,2022-04-22T23:59:59.999Z,2.780236785,2.604085161
Tether,USDT,2.104679953,64046.46,2022-04-23T23:59:59.999Z,2.644439631,1.868497609
Tether,USDT,2.134825382,17263.84,2022-04-24T23:59:59.999Z,2.188773226,1.981465523
Tether,USDT,2.05048006,5315.56,2022-04-26T23:59:59.999Z,2.210143851,2.045449462
Tether,USDT,2.100894828,6010.87,2022-04-27T23:59:59.999Z,2.114844929,2.049844431
Tether,USDT,2.127927614,6881.29,2022-04-28T23:59:59.999Z,2.177695633,2.096864202
Tether,USDT,2.065772192,5493.62,2022-04-29T23:59:59.999Z,2.148323189,2.063294662
Tether,USDT,2.037834269,5945.45,2022-04-30T23:59:59.999Z,2.123536235,2.030065395
Tether,USDT,2.078978081,5914.01,2022-05-02T23:59:59.999Z,2.096769165,2.051042593
Tether,USDT,2.011081993,4571.53,2022-05-03T23:59:59.999Z,2.080046982,2.010936856
Tether,USDT,2.086534189,5579.36,2022-05-04T23:59:59.999Z,2.099578179,2.004982836
Tether,USDT,2.005645218,5199.58,2022-05-05T23:59:59.999Z,2.094137339,1.986760947
Tether,USDT,2.00572279,12042.18,2022-05-06T23:59:59.999Z,2.030857957,1.986709027
Tether,USDT,1.993827588,7882.21,2022-05-08T23:59:59.999Z,2.020359547,1.988244737
Tether,USDT,1.988606808,17019.36,2022-05-09T23:59:59.999Z,2.05725085,1.986316063
Tether,USDT,2.091343001,11014.55,2022-05-10T23:59:59.999Z,2.099607163,1.989823505
Tether,USDT,1.937484182,26692.83,2022-05-11T23:59:59.999Z,2.179645094,1.927738459
Tether,USDT,2.010007244,23393.86,2022-05-12T23:59:59.999Z,2.023542101,1.89796851
Tether,USDT,2.10366327,8216.48,2022-05-14T23:59:59.999Z,2.19300871,2.081353679
Tether,USDT,2.133644268,5573.54,2022-05-15T23:59:59.999Z,2.140322824,2.080466042
Tether,USDT,2.087464427,8803.7,2022-05-16T23:59:59.999Z,2.142641191,2.075953047
Tether,USDT,2.10609282,7639.2,2022-05-17T23:59:59.999Z,2.138514712,2.081585395
Tether,USDT,1.497299039,58895.53,2022-05-18T23:59:59.999Z,2.128251213,1.218107247
Tether,USDT,1.218847677,19921.93,2022-05-20T23:59:59.999Z,1.30545712,1.005512201
Tether,USDT,1.316698348,8322.86,2022-05-21T23:59:59.999Z,1.328790369,1.215216713
Tether,USDT,1.354948173,11235.71,2022-05-22T23:59:59.999Z,1.360661876,1.308169748
Tether,USDT,1.381464811,13956.7,2022-05-23T23:59:59.999Z,1.410336766,1.264188846
Tether,USDT,1.421393914,7422.81,2022-05-24T23:59:59.999Z,1.42809843,1.348116402
Tether,USDT,1.331428415,6547.19,2022-05-26T23:59:59.999Z,1.378035762,1.300964946
Tether,USDT,1.277537857,6578.71,2022-05-27T23:59:59.999Z,1.337108398,1.265082916
Tether,USDT,1.293341524,6814,2022-05-28T23:59:59.999Z,1.301404663,1.274126358
Tether,USDT,1.425572489,8944.57,2022-05-28T23:59:59.999Z,1.478056891,1.274126358
USD Coin,USDC,0.033480035,2178.1,2022-01-31T23:59:59.999Z,0.03666486,0.027702425
USD Coin,USDC,0.033628478,562.27,2022-02-01T23:59:59.999Z,0.033729057,0.030989454
USD Coin,USDC,0.032034301,593.42,2022-02-02T23:59:59.999Z,0.033707884,0.030135255
USD Coin,USDC,0.034108896,835.29,2022-02-03T23:59:59.999Z,0.034361215,0.031940402
USD Coin,USDC,0.035811912,153.81,2022-02-04T23:59:59.999Z,0.036669201,0.033481703
USD Coin,USDC,0.038805063,144.88,2022-02-06T23:59:59.999Z,0.038883954,0.035399964
USD Coin,USDC,0.037257859,2566.14,2022-02-07T23:59:59.999Z,0.04153689,0.032653179
USD Coin,USDC,0.03746673,483.18,2022-02-08T23:59:59.999Z,0.038241182,0.034955563
USD Coin,USDC,0.038753786,507.48,2022-02-09T23:59:59.999Z,0.03976492,0.036720246
USD Coin,USDC,0.039734237,1142.54,2022-02-10T23:59:59.999Z,0.044039639,0.03780255
USD Coin,USDC,0.03759466,1300.99,2022-02-12T23:59:59.999Z,0.039083201,0.032837902
USD Coin,USDC,0.038404688,703.19,2022-02-13T23:59:59.999Z,0.038958969,0.034756126
USD Coin,USDC,0.034584083,1060.04,2022-02-14T23:59:59.999Z,0.041719252,0.032095664
USD Coin,USDC,0.034342873,130.99,2022-02-15T23:59:59.999Z,0.037257826,0.033314615
USD Coin,USDC,0.03534617,1055.4,2022-02-16T23:59:59.999Z,0.039399811,0.033695132
USD Coin,USDC,0.032905779,498.02,2022-02-18T23:59:59.999Z,0.033521365,0.029949588
USD Coin,USDC,0.032621081,654.58,2022-02-19T23:59:59.999Z,0.033014221,0.029501928
USD Coin,USDC,0.031590216,426.68,2022-02-20T23:59:59.999Z,0.032619236,0.030909027
USD Coin,USDC,0.031254028,415.29,2022-02-21T23:59:59.999Z,0.032343546,0.030650897
USD Coin,USDC,0.032963852,469.96,2022-02-22T23:59:59.999Z,0.03302737,0.030139864
USD Coin,USDC,0.03415436,495.36,2022-02-24T23:59:59.999Z,0.035461136,0.030253679
USD Coin,USDC,0.035881452,481.9,2022-02-25T23:59:59.999Z,0.036376754,0.033461756
USD Coin,USDC,0.036353515,54.6,2022-02-26T23:59:59.999Z,0.037021128,0.035845492
USD Coin,USDC,0.035786717,540.47,2022-02-27T23:59:59.999Z,0.037529889,0.03469854
USD Coin,USDC,0.020341294,6688.83,2022-02-28T23:59:59.999Z,0.036500349,0.017611014
USD Coin,USDC,0.020645698,10255.56,2022-03-02T23:59:59.999Z,0.04041108,0.016911613
USD Coin,USDC,0.014471941,1883.73,2022-03-03T23:59:59.999Z,0.021011869,0.013182371
USD Coin,USDC,0.015616501,533.44,2022-03-04T23:59:59.999Z,0.018243476,0.014243683
USD Coin,USDC,0.015524812,29.12,2022-03-05T23:59:59.999Z,0.016355898,0.01543491
USD Coin,USDC,0.022588743,2670.46,2022-03-06T23:59:59.999Z,0.02303564,0.015355001
USD Coin,USDC,0.016229864,118.77,2022-03-08T23:59:59.999Z,0.016237438,0.014366803
USD Coin,USDC,0.013011199,1166.7,2022-03-09T23:59:59.999Z,0.017767408,0.011633833
USD Coin,USDC,0.014837165,406.49,2022-03-10T23:59:59.999Z,0.016630947,0.011186292
USD Coin,USDC,0.0146645,59.33,2022-03-11T23:59:59.999Z,0.015079655,0.014428196
USD Coin,USDC,0.012998474,209.98,2022-03-12T23:59:59.999Z,0.014838585,0.012451017
USD Coin,USDC,0.012032599,76.53,2022-03-14T23:59:59.999Z,0.01247661,0.011654286
USD Coin,USDC,0.012076693,45.12,2022-03-15T23:59:59.999Z,0.013629446,0.011623136
USD Coin,USDC,0.017688412,1627.05,2022-03-16T23:59:59.999Z,0.018150095,0.011902008
USD Coin,USDC,0.018392483,422.69,2022-03-17T23:59:59.999Z,0.019570964,0.017079638
USD Coin,USDC,0.016595058,575.65,2022-03-18T23:59:59.999Z,0.019387534,0.016551977
USD Coin,USDC,0.016787864,1096.17,2022-03-20T23:59:59.999Z,0.018435015,0.015525531
USD Coin,USDC,0.020539169,3482.99,2022-03-21T23:59:59.999Z,0.022646854,0.016551893
USD Coin,USDC,0.01643405,2237,2022-03-22T23:59:59.999Z,0.021562524,0.015501415
USD Coin,USDC,0.016546233,103.8,2022-03-23T23:59:59.999Z,0.017256282,0.015609748
USD Coin,USDC,0.016353181,64.59,2022-03-24T23:59:59.999Z,0.01752806,0.015819532
USD Coin,USDC,0.018272483,577.79,2022-03-26T23:59:59.999Z,0.019262458,0.017114496
USD Coin,USDC,0.016340164,1361.55,2022-03-27T23:59:59.999Z,0.019304662,0.015281781
USD Coin,USDC,0.015504122,42.73,2022-03-28T23:59:59.999Z,0.016366608,0.015458803
USD Coin,USDC,0.015945098,120.22,2022-03-29T23:59:59.999Z,0.016083547,0.014945082
USD Coin,USDC,0.017838859,186.61,2022-03-30T23:59:59.999Z,0.018672307,0.014890395
USD Coin,USDC,0.022029498,290.88,2022-04-01T23:59:59.999Z,0.023826416,0.021078198
USD Coin,USDC,0.023180153,283.16,2022-04-03T23:59:59.999Z,0.023844205,0.021540589
USD Coin,USDC,0.022749763,67.37,2022-04-04T23:59:59.999Z,0.023176005,0.022074787
USD Coin,USDC,0.021727233,477.15,2022-04-05T23:59:59.999Z,0.022871222,0.021456604
USD Coin,USDC,0.020739225,76.89,2022-04-06T23:59:59.999Z,0.021803206,0.020733355
USD Coin,USDC,0.020762444,246.6,2022-04-08T23:59:59.999Z,0.022165801,0.020202721
USD Coin,USDC,0.021218358,224.33,2022-04-09T23:59:59.999Z,0.021220679,0.020342631
USD Coin,USDC,0.021019215,137.57,2022-04-10T23:59:59.999Z,0.021600883,0.020926461
USD Coin,USDC,0.019681729,77.17,2022-04-11T23:59:59.999Z,0.02112724,0.019608772
USD Coin,USDC,0.020183905,159.23,2022-04-12T23:59:59.999Z,0.020389625,0.019615234
USD Coin,USDC,0.022003182,101.21,2022-04-14T23:59:59.999Z,0.023461422,0.021118494
USD Coin,USDC,0.021695677,33.76,2022-04-15T23:59:59.999Z,0.022101767,0.021317303
USD Coin,USDC,0.021667523,32.8,2022-04-16T23:59:59.999Z,0.021779653,0.021482036
USD Coin,USDC,0.022644315,219.43,2022-04-17T23:59:59.999Z,0.023539096,0.021586384
USD Coin,USDC,0.023638006,327.56,2022-04-18T23:59:59.999Z,0.024180987,0.022020591
USD Coin,USDC,0.023914649,223.78,2022-04-20T23:59:59.999Z,0.024612835,0.023665172
USD Coin,USDC,0.023870617,29.33,2022-04-21T23:59:59.999Z,0.025148762,0.023597595
USD Coin,USDC,0.023406828,226.02,2022-04-22T23:59:59.999Z,0.02404003,0.023049793
USD Coin,USDC,0.022862816,220.95,2022-04-23T23:59:59.999Z,0.023463601,0.022834321
USD Coin,USDC,0.022813252,295.37,2022-04-24T23:59:59.999Z,0.023387825,0.022676987
USD Coin,USDC,0.021205311,78.9,2022-04-26T23:59:59.999Z,0.023259353,0.021094977
USD Coin,USDC,0.022446047,650.66,2022-04-27T23:59:59.999Z,0.022985267,0.021139085
USD Coin,USDC,0.022154262,77.13,2022-04-28T23:59:59.999Z,0.022690917,0.021729455
USD Coin,USDC,0.021736608,241.16,2022-04-29T23:59:59.999Z,0.022546383,0.021108405
USD Coin,USDC,0.020969471,66.87,2022-04-30T23:59:59.999Z,0.021828191,0.020942277
USD Coin,USDC,0.022064336,353.95,2022-05-02T23:59:59.999Z,0.022672108,0.021731913
USD Coin,USDC,0.021442258,32.67,2022-05-03T23:59:59.999Z,0.022159153,0.021399877
USD Coin,USDC,0.022310484,32.92,2022-05-04T23:59:59.999Z,0.022465361,0.02143181
USD Coin,USDC,0.020591734,387.08,2022-05-05T23:59:59.999Z,0.023170044,0.020258878
USD Coin,USDC,0.021011877,308.53,2022-05-06T23:59:59.999Z,0.021278303,0.019905388
USD Coin,USDC,0.018902892,24.12,2022-05-08T23:59:59.999Z,0.02027368,0.018836704
USD Coin,USDC,0.017209889,187.47,2022-05-09T23:59:59.999Z,0.019566007,0.017209889
USD Coin,USDC,0.017714682,864.66,2022-05-10T23:59:59.999Z,0.018965624,0.017008458
USD Coin,USDC,0.016378091,28.86,2022-05-11T23:59:59.999Z,0.018152055,0.015972751
USD Coin,USDC,0.016557938,288.28,2022-05-12T23:59:59.999Z,0.017006188,0.014857976
USD Coin,USDC,0.018309642,2011.2,2022-05-14T23:59:59.999Z,0.019932503,0.017515482
USD Coin,USDC,0.028140902,3099.68,2022-05-15T23:59:59.999Z,0.028657996,0.018005344
USD Coin,USDC,0.023716606,476.08,2022-05-16T23:59:59.999Z,0.028139917,0.023406322
USD Coin,USDC,0.02577694,365.83,2022-05-17T23:59:59.999Z,0.031593772,0.023373546
USD Coin,USDC,0.024153748,517.12,2022-05-18T23:59:59.999Z,0.025966783,0.023173424
USD Coin,USDC,0.025433845,553.34,2022-05-20T23:59:59.999Z,0.033353352,0.024851982
USD Coin,USDC,0.024690551,47.65,2022-05-21T23:59:59.999Z,0.025675928,0.024634814
USD Coin,USDC,0.025805487,979.31,2022-05-22T23:59:59.999Z,0.026039398,0.024626542
USD Coin,USDC,0.024966865,950.51,2022-05-23T23:59:59.999Z,0.026797354,0.02486103
USD Coin,USDC,0.025325871,20.39,2022-05-24T23:59:59.999Z,0.025427299,0.024583747
USD Coin,USDC,0.02499421,153.56,2022-05-26T23:59:59.999Z,0.025821299,0.02415912
USD Coin,USDC,0.024362066,129.84,2022-05-27T23:59:59.999Z,0.025377381,0.022717944
USD Coin,USDC,0.024636739,134.24,2022-05-28T23:59:59.999Z,0.024636739,0.024299936
USD Coin,USDC,0.022638321,343.67,2022-05-28T23:59:59.999Z,0.024882074,0.022585435
